node1,neighborhood
2114,5143
2114,3476
2114,1737
2114,3925
2114,4267
2114,4208
2114,4744
2114,4220
2114,4353
2114,1884
2114,3761
2114,5532
2114,3909
2114,5154
2114,4568
2114,1307
2114,2664
2114,4969
2114,2147
2114,2662
2114,2333
2114,5009
2114,2545
2114,5285
2114,905
2114,2309
2114,4453
2114,3986
2114,3177
2114,5241
2114,2288
2114,5160
2114,4536
2114,2632
2114,4631
2114,3542
2114,17
2114,2918
2114,6124
2114,2625
2114,6100
2114,569
2114,3475
2114,5073
5815,3361
5815,5815
5815,2887
5815,2599
5815,4283
5815,4738
5815,2335
5815,3498
5815,2390
5815,2223
5815,1485
5815,4447
5815,5374
5815,1685
5815,4822
5815,4791
1140,3813
1140,3565
1140,1140
1140,5042
1140,2365
1140,5260
1140,6207
1140,652
1140,694
1140,4900
1140,6202
1140,3746
1140,660
1140,4845
1140,395
1140,1747
1140,1685
5042,3813
5042,3565
5042,1140
5042,5042
5042,2365
5042,5260
5042,6207
5042,652
5042,3513
5042,6039
5042,694
5042,3644
5042,4900
5042,1612
5042,6202
5042,3746
5042,660
5042,4845
5042,395
5042,1747
5769,3391
5769,2974
5769,5769
5769,5694
5769,862
5769,4895
5769,4450
5769,245
5769,780
5769,4209
5769,3145
5769,1676
5769,808
5769,5587
5769,6151
5769,656
5769,2991
4271,1274
4271,3375
4271,2836
4271,1647
4271,2369
4271,3470
4271,2443
4271,2114
4271,4271
4271,4975
4271,178
4271,5433
4271,5884
4271,3701
4271,5143
4271,4393
4271,3476
4271,2648
4271,3925
4271,4267
4271,4744
4271,735
4271,4353
4271,3909
4271,5154
4271,821
4271,4568
4271,1307
4271,3581
4271,2664
4271,4969
4271,2662
4271,5576
4271,2333
4271,5009
4271,2545
4271,5285
4271,905
4271,2309
4271,4453
4271,1364
4271,3986
4271,3177
4271,5241
4271,2288
4271,5160
4271,2632
4271,4631
4271,393
4271,3542
4271,17
4271,2918
4271,6124
4271,2625
4271,6100
4271,5944
4271,569
4271,3475
4271,5073
2365,3813
2365,5635
2365,1140
2365,5042
2365,2365
2365,5260
2365,6207
2365,652
2365,3513
2365,6039
2365,694
2365,3644
2365,4900
2365,821
2365,1612
2365,3746
2365,660
2365,393
2365,395
2365,1747
1496,1223
1496,5040
1496,4984
1496,1369
1496,2020
1496,1492
1496,5763
1496,3454
1496,1496
1496,1096
1496,2293
1496,95
1496,3164
1496,635
1496,4807
1496,2647
1496,944
1496,981
1496,2032
1496,1380
1496,4380
1496,4257
1496,1465
1496,691
1496,4349
1496,5333
1496,4423
1496,1144
1496,4443
1496,2507
1496,5318
1496,3616
1496,3096
1496,5345
1496,1514
1496,6002
1496,2328
1496,5215
1496,4532
1496,5202
1496,5878
1496,3630
1496,3395
1496,1679
1496,2301
1496,646
1496,5321
1496,4560
1496,2167
1496,4944
1496,4397
1496,5486
1496,666
1496,5796
1496,5192
1496,3439
1496,2225
1496,4586
1496,2481
1496,1989
1496,4991
1496,4011
1496,4285
1496,2559
1496,2009
1496,968
1496,1879
1496,3338
1496,2846
1496,4973
1496,2172
1496,884
1496,5909
1496,5728
3612,1131
3612,714
3612,2272
3612,1223
3612,1098
3612,3933
3612,4774
3612,6193
3612,1036
3612,1492
3612,5763
3612,4550
3612,3612
3612,4547
3612,5530
3612,1096
3612,4807
3612,2647
3612,1380
3612,4257
3612,1465
3612,691
3612,6127
3612,4349
3612,4443
3612,2507
3612,5318
3612,3616
3612,5345
3612,1514
3612,6111
3612,1852
3612,695
3612,277
3612,646
3612,858
3612,5321
3612,4560
3612,4944
3612,4397
3612,4194
3612,4967
3612,317
3612,1216
3612,38
3612,2481
3612,1273
3612,3517
3612,4991
3612,1470
3612,4285
3612,4340
3612,436
3612,2846
3612,4172
3612,885
3612,2445
3612,884
3612,1093
3612,3089
3612,1181
3612,3383
3612,3346
2224,199
2224,5733
2224,2224
2224,4788
2224,6166
2224,2482
2224,4863
2224,4755
2224,3860
2224,3100
2224,4551
2224,878
2224,3549
2224,3196
2224,1651
2224,4541
2224,2063
2224,872
2224,3659
2224,3460
2224,4360
2224,2862
2224,4159
2224,1309
2224,768
2224,3677
2224,5581
2346,1979
2346,1064
2346,1948
2346,3151
2346,3844
2346,259
2346,2337
2346,5901
2346,725
2346,3953
2346,2346
2346,5597
2346,4295
2346,5591
2346,5351
2346,2502
2346,4197
2346,2519
2346,169
2346,5138
2346,4174
2346,1175
2346,4977
4788,199
4788,5733
4788,3876
4788,2224
4788,4788
4788,2482
4788,4863
4788,4755
4788,3860
4788,4551
4788,878
4788,3549
4788,1651
4788,4541
4788,2063
4788,872
4788,3659
4788,3460
4788,4360
4788,2862
4788,4159
4788,1309
4788,768
4788,3677
4788,5581
4114,5310
4114,5057
4114,4634
4114,5859
4114,5307
4114,2090
4114,4182
4114,1460
4114,1182
4114,5494
4114,6051
4114,5665
4114,2935
4114,6118
4114,1153
4114,4114
4114,1128
4114,1342
4114,1714
4114,4833
4114,1031
4114,5910
4114,3072
4114,4992
4114,748
4114,1451
4114,3010
4114,5272
4114,5596
4114,3582
4114,6227
4114,5709
4114,2645
4114,1539
4114,4850
4114,5518
4114,3930
4114,2327
4114,6024
4114,1050
4114,4994
4114,1592
4114,5945
4114,5356
4114,898
4114,203
4114,2952
4114,4434
4114,4650
1457,3782
1457,5608
1457,511
1457,1457
1457,6074
1457,5770
1457,2681
1457,595
1457,6213
1457,3131
1457,2535
1457,1858
1457,4100
3270,526
3270,3270
3270,4176
3270,174
3270,2850
3270,5575
3270,935
3270,1302
3270,749
3270,859
3270,6125
3270,5738
3270,2832
3270,5979
3270,2868
3270,587
3270,5413
3270,4671
1820,5439
1820,1820
1820,93
1820,1925
1820,6120
1820,2788
1820,4241
1820,4063
1820,4158
1820,3753
1820,2911
1820,28
1820,3342
1820,4033
1820,2680
1820,6060
1820,3161
1820,2334
6166,2224
6166,6166
6166,1392
6166,4755
6166,3860
6166,3100
6166,677
6166,4551
6166,41
6166,3679
6166,4266
6166,872
6166,3460
6166,1980
6166,4159
6166,1436
6166,1309
6166,768
6166,5831
6166,5581
653,5495
653,3
653,653
653,3100
653,677
653,4210
653,3721
653,3196
653,5354
653,3827
653,4266
653,6047
653,3094
653,5432
653,3522
653,2067
653,772
653,3716
653,1489
653,4163
653,4882
653,4753
653,4440
653,1109
1697,3951
1697,4221
1697,3119
1697,5057
1697,4634
1697,4828
1697,4903
1697,164
1697,5145
1697,5859
1697,1230
1697,503
1697,2579
1697,5307
1697,2090
1697,1847
1697,4696
1697,818
1697,3032
1697,4593
1697,1182
1697,5494
1697,6051
1697,829
1697,209
1697,2935
1697,6118
1697,1153
1697,4459
1697,1697
1697,5245
1697,5855
1697,1342
1697,1714
1697,5910
1697,4886
1697,5798
1697,4992
1697,1451
1697,6188
1697,5272
1697,5596
1697,3582
1697,6227
1697,5863
1697,2645
1697,1539
1697,4689
1697,4850
1697,5518
1697,1362
1697,1158
1697,3930
1697,1649
1697,1587
1697,5490
1697,2812
1697,2327
1697,6024
1697,5885
1697,2997
1697,4994
1697,2044
1697,4284
1697,5945
1697,5365
1697,5356
1697,3590
1697,898
1697,203
1697,5941
1697,1202
1697,2820
1697,4006
1697,3889
1697,226
4759,4759
4759,2338
4759,4658
4759,1128
4759,4833
4759,748
4759,194
4759,2684
4759,3010
4759,5709
4759,4079
4759,579
4759,1050
4759,1592
4759,6075
4759,2807
4759,4798
4759,4434
4759,4468
4759,4650
1890,1682
1890,2759
1890,4836
1890,5090
1890,4725
1890,5099
1890,1897
1890,6064
1890,4215
1890,4022
1890,3643
1890,6209
1890,3818
1890,2677
1890,1560
1890,4609
1890,4226
1890,4971
1890,6092
1890,2453
1890,1890
1890,549
1890,926
1890,1061
1890,2839
1890,2444
1890,1059
1890,2488
1890,3472
1890,3579
1890,1350
1890,1905
1890,4352
1890,2993
1890,5995
1890,1333
1890,4300
1890,3848
1890,6040
1890,2387
1890,149
1890,847
1890,5930
1890,3854
1890,3821
1890,2258
1890,3550
1890,1150
1890,4907
1890,3252
1890,2629
1890,459
1890,5557
1890,1241
1890,4566
1890,1248
61,4133
61,958
61,3560
61,622
61,2794
61,61
61,4400
61,4065
61,3075
61,2500
61,1469
61,3609
61,2905
61,443
61,5984
61,5027
1916,4815
1916,3650
1916,1916
1916,4626
1916,4255
1916,2411
1916,896
1916,6148
1916,5638
1916,900
1916,5172
1916,3941
1916,3715
1916,4017
1916,672
1916,1285
1916,4596
1916,2352
1916,1578
1916,5325
1916,3435
1916,1728
1916,3931
1916,4870
1916,1120
1916,3147
1916,5502
1916,4092
1916,4238
1916,1049
1916,727
1916,3974
1916,2914
1916,343
48,2216
48,48
48,4675
48,2651
48,2569
48,3353
48,2744
48,3891
48,5533
48,4717
48,326
48,754
48,1981
48,2805
48,1755
705,661
705,4674
705,705
705,2149
705,4583
705,5550
705,2479
705,745
705,2795
705,5806
705,6206
705,3487
705,4564
705,2671
705,1030
705,1919
705,2267
705,2828
705,6083
705,5054
4675,2216
4675,48
4675,4675
4675,2651
4675,2569
4675,3353
4675,2744
4675,3891
4675,5533
4675,4717
4675,326
4675,754
4675,1981
4675,2805
4675,1755
1100,161
1100,3511
1100,4815
1100,1100
1100,4626
1100,3230
1100,3207
1100,5857
1100,3941
1100,2352
1100,3147
1100,1773
1100,5502
1100,379
1100,4128
1100,5449
1100,2914
1100,3309
1100,4724
1100,4486
989,2998
989,989
989,4855
989,4385
989,2088
989,911
989,377
989,2863
989,4666
1477,517
1477,4448
1477,469
1477,783
1477,1477
1477,5926
1477,3436
1477,4632
1477,1822
1477,217
1477,2166
1477,4248
1477,3097
1477,2128
1477,2179
1477,2840
1477,1057
1477,106
1477,3917
1477,2830
1575,538
1575,2816
1575,1997
1575,848
1575,1532
1575,2050
1575,1575
1575,4357
1575,3385
1575,1359
1575,5394
1575,1533
1575,3148
1575,1378
1575,2831
1575,3358
1575,930
1575,3791
1575,1341
1575,4638
1575,4607
1575,3077
1575,4861
1575,4941
4357,538
4357,2816
4357,848
4357,1532
4357,2050
4357,1575
4357,4357
4357,3385
4357,1359
4357,5394
4357,1533
4357,3148
4357,1378
4357,2831
4357,3358
4357,930
4357,1802
4357,2214
4357,3791
4357,1341
4357,4638
4357,4607
4357,3077
4357,4861
4357,4941
2319,1682
2319,2759
2319,5584
2319,4836
2319,2816
2319,1716
2319,5090
2319,4725
2319,837
2319,6064
2319,3643
2319,2677
2319,4609
2319,4226
2319,3710
2319,2319
2319,1291
2319,2010
2319,3412
2319,6094
2319,1059
2319,2488
2319,2790
2319,3472
2319,2748
2319,5381
2319,1905
2319,4352
2319,2903
2319,1028
2319,1533
2319,6040
2319,3245
2319,5903
2319,5961
2319,4722
2319,3821
2319,2573
2319,3550
2319,1150
2319,4907
2319,3252
2319,2629
2319,510
2319,5557
2319,930
2319,1692
2319,4521
2319,1522
2319,842
2319,2214
2319,148
2319,2906
2319,1719
2319,5367
2319,2641
2319,4566
2319,4842
2319,4894
2319,39
3407,1626
3407,5578
3407,5915
3407,4121
3407,5465
3407,3407
3407,4974
3407,912
3407,5598
3407,3189
3407,3597
3407,5641
3407,2882
3407,4020
3407,5778
3407,670
3407,6003
3407,6059
2766,698
2766,1646
2766,18
2766,4920
2766,4187
2766,5967
2766,2766
2766,1467
2766,1207
2766,703
2766,1813
2766,663
2766,3636
2766,3192
2766,928
2766,1361
2766,995
2766,3024
2766,2626
2766,4097
2766,421
2766,4495
2766,1114
2766,5492
2766,3210
2766,817
2766,2922
2766,170
2766,414
2766,4509
2766,5758
25,4221
25,6185
25,3633
25,1948
25,3709
25,2904
25,3151
25,62
25,5869
25,818
25,25
25,4295
25,5351
25,5855
25,710
25,5093
25,5612
25,1158
25,3236
25,1513
25,2044
25,5941
25,4977
25,2583
25,3889
3949,3949
3949,1554
3949,1091
3949,923
3949,3216
3949,1942
3949,998
3949,940
3949,5802
3949,4535
3949,1250
3949,4819
3949,2381
3949,4007
3949,4375
3949,3108
3949,1727
3949,5476
3949,5679
3949,946
3949,2430
3949,2526
4010,6130
4010,5225
4010,4010
4010,4310
4010,3453
4010,2398
4010,3797
4010,1379
4010,3945
4010,1661
4010,4287
4010,3871
4010,4492
4010,3441
4010,3992
4010,5519
4010,5606
1346,1336
1346,3102
1346,3069
1346,6091
1346,1823
1346,3638
1346,5569
1346,5416
1346,5294
1346,1346
1346,40
1346,4298
1346,4488
1346,2966
1346,3866
1346,5999
1346,3964
1346,5932
1346,5153
1346,3566
1346,1775
1346,2222
1346,5270
1346,4737
1346,266
1346,3229
1346,1499
1346,3257
1346,6077
1346,3186
1346,4700
1346,1945
1346,3091
1346,1179
1346,3938
1346,2153
1346,2189
1346,6071
1346,4016
1346,5670
1346,3975
2455,3772
2455,3929
2455,2455
2455,3665
2455,1605
2455,5401
2455,4386
2455,6026
2455,505
2455,4776
2455,328
2455,3861
2455,4754
4145,1624
4145,5473
4145,1542
4145,4145
4145,2157
4145,2716
4145,2428
4145,4177
4145,2034
4145,1382
4145,5736
4145,4704
4626,3650
4626,1916
4626,1100
4626,4626
4626,896
4626,6148
4626,5638
4626,900
4626,5857
4626,3941
4626,4282
4626,3795
4626,2352
4626,1578
4626,5325
4626,5508
4626,497
4626,3147
4626,1641
4626,4238
4626,1049
4626,727
4626,5449
4626,2914
4626,343
3254,5733
3254,4288
3254,3876
3254,464
3254,3254
3254,2086
3254,4863
3254,1615
3254,3549
3254,255
3254,1651
3254,5123
3254,1722
3254,5298
3254,2721
3254,519
3254,1674
3254,5150
3254,3677
3254,1873
1291,4836
1291,6043
1291,4725
1291,837
1291,6064
1291,252
1291,623
1291,1310
1291,4219
1291,3540
1291,1560
1291,3710
1291,2319
1291,1291
1291,2010
1291,4083
1291,6094
1291,1350
1291,2903
1291,1028
1291,3245
1291,4722
1291,3821
1291,2573
1291,1150
1291,819
1291,2629
1291,1522
1291,1719
1291,4566
1291,2073
1291,2364
1291,4842
201,5114
201,201
201,64
201,681
201,2054
201,1112
201,5005
201,1683
201,3497
201,1447
201,6183
201,5025
3688,669
3688,1997
3688,3688
3688,168
3688,411
3688,5925
3688,225
3688,1720
3688,6082
3688,3707
3688,4161
3688,2245
3688,3023
3688,3358
3688,4934
3688,4627
3688,2658
3688,3693
3688,370
3688,5956
3688,4280
3688,3095
547,45
547,547
547,5683
547,1657
547,2947
547,3935
547,3195
547,220
547,625
547,2357
547,1891
547,233
3656,637
3656,5099
3656,4804
3656,5958
3656,1751
3656,5546
3656,3656
3656,1914
3656,3639
3656,1545
3656,922
3656,2916
3656,5936
3656,402
3656,1759
3656,1270
3656,809
3656,4300
3656,4579
3656,4777
3656,4676
3656,1741
3656,4395
3656,2833
3656,5279
3656,3496
3656,6160
3656,2325
3656,3146
3656,860
3656,737
3656,5527
3656,2506
3656,5649
3656,3755
3656,4155
3656,5012
3656,6212
3656,5826
3656,4743
3656,5329
3656,5600
3656,1013
3656,415
3656,875
3656,4251
3656,5893
3934,2234
3934,2949
3934,4804
3934,1835
3934,682
3934,5921
3934,3934
3934,1914
3934,2054
3934,1112
3934,610
3934,553
3934,1204
3934,1683
3934,213
3934,238
3934,6160
3934,230
3934,4155
3934,273
3934,3317
3934,5804
3934,5826
3934,5745
3934,875
2593,3256
2593,4242
2593,2593
2593,4623
2593,2556
2593,5585
2593,2616
2593,6181
2593,4808
2593,3613
2593,3485
2593,4497
2593,5046
2593,5347
2593,4893
2593,5368
2593,1783
2593,5488
2593,5392
2593,6005
2593,5774
2593,52
2593,2528
2593,4144
2593,2901
2593,951
2593,913
2593,5506
2593,3128
2593,5384
2593,2860
2593,5077
2593,3651
2593,3768
2593,2487
2593,403
2593,4851
1201,1240
1201,1201
1201,492
1201,5556
1201,4143
1201,5980
1201,2710
1201,5268
1201,2499
1201,2466
1201,4917
1201,42
1201,4195
1418,2211
1418,1418
1418,5694
1418,1975
1418,1686
1418,508
1418,862
1418,1116
1418,780
1418,3320
1418,2772
1418,6070
1418,1764
1418,3145
1418,1676
1418,3067
1418,5587
1418,2146
1418,871
3405,565
3405,3451
3405,3405
3405,4901
3405,2213
3405,4635
3405,1932
3405,3480
3405,4672
3405,707
3405,4312
3405,5836
3405,5023
3405,6023
3405,949
3405,2480
3405,5003
3405,2958
3405,4729
3405,1358
3405,2072
3405,664
6171,1407
6171,6171
6171,867
6171,864
6171,2961
6171,3790
6171,6154
6171,854
6171,857
6171,611
6171,5442
6171,2747
6171,1931
6171,3947
492,1201
492,492
492,5556
492,5980
492,2710
492,2499
492,2113
492,2466
492,4917
492,42
492,3720
492,4195
492,3244
4090,4090
4090,296
4090,1043
4090,76
4090,2276
4090,4787
4090,359
4090,4426
4090,4315
4090,1907
4090,4816
4090,5369
4090,1491
4090,734
4090,5789
4090,3055
4090,1303
4090,4656
4090,5051
4090,5139
4090,1876
4090,1161
4090,4319
4090,154
4090,5791
4090,3188
4507,1448
4507,4507
4507,1571
4507,1900
4507,4249
4507,2255
4507,3950
4507,1079
4507,2425
4507,5922
4507,4618
4507,4454
4507,1735
4507,910
4507,756
4507,2532
4507,351
4507,1408
4507,2594
4507,3738
3326,3326
3326,1756
3326,3832
3326,4064
3326,5819
3326,5740
3326,6012
3326,1701
3326,2320
3326,5447
3326,1344
3326,4554
3326,5734
3326,5343
3326,1265
3326,2402
3326,5976
3326,1842
3326,5083
3326,2208
3326,744
3326,3025
3326,1165
3326,3537
3326,5463
3326,2464
3326,4611
3326,5688
3326,4206
3326,4942
3326,4531
3326,617
3326,3160
3326,3632
3326,389
3326,5317
3326,5237
3326,3959
3326,5058
3326,3543
1756,3326
1756,1756
1756,5585
1756,3832
1756,296
1756,4273
1756,6012
1756,4787
1756,2320
1756,1329
1756,5447
1756,1344
1756,4554
1756,1265
1756,1907
1756,1842
1756,3783
1756,6108
1756,734
1756,2528
1756,3537
1756,5789
1756,3055
1756,5688
1756,3128
1756,5384
1756,2860
1756,3651
1756,4942
1756,617
1756,3160
1756,389
1756,5335
1756,1876
1756,5001
1756,5058
1756,3543
549,1682
549,2759
549,4836
549,4725
549,4529
549,5165
549,6064
549,4022
549,1560
549,4226
549,4971
549,6092
549,2453
549,1890
549,549
549,1061
549,2444
549,3579
549,1350
549,2993
549,2903
549,5995
549,149
549,5930
549,3854
549,4722
549,1677
549,3821
549,2258
549,2573
549,1150
549,4907
549,3252
549,2629
549,459
549,1522
549,3846
549,4566
549,2073
3167,4674
3167,3167
3167,2722
3167,668
3167,448
3167,5550
3167,3676
3167,2150
3167,627
3167,5629
3167,1817
3167,4382
3167,5395
3167,3678
3167,1981
3167,1770
3167,1260
3167,2828
3167,6083
5436,5743
5436,1058
5436,2269
5436,2578
5436,2717
5436,2857
5436,4921
5436,1918
5436,5072
5436,434
5436,4686
5436,4858
5436,3601
5436,3012
5436,1017
5436,380
5436,2954
5436,5436
5436,5415
5436,3175
5436,5793
5436,3212
5436,2372
5436,580
5436,2039
5436,1977
5436,367
5436,1844
5436,3913
5436,1530
5436,4095
5436,56
5436,2447
5436,5417
5436,1526
5436,633
5436,1968
5436,4624
5436,2984
5436,1831
5436,3225
5436,2953
5436,5623
6217,4242
6217,6217
6217,4273
6217,3525
6217,5820
6217,2141
6217,5113
6217,5794
6217,3243
6217,1711
6217,5384
6217,4025
6217,5242
6217,232
6217,403
6217,5335
6217,3311
6217,5514
6217,5001
6217,2237
4772,3637
4772,3375
4772,2836
4772,1647
4772,4772
4772,6207
4772,652
4772,5143
4772,4393
4772,2648
4772,5571
4772,3513
4772,6205
4772,6039
4772,694
4772,3925
4772,4744
4772,735
4772,4900
4772,3909
4772,3599
4772,4622
4772,821
4772,3581
4772,1612
4772,2664
4772,2662
4772,5576
4772,841
4772,4038
4772,5285
4772,90
4772,2309
4772,1364
4772,2632
4772,3955
4772,393
4772,2918
4772,6124
4772,1747
4772,5905
4772,6100
4772,5944
1956,3397
1956,5108
1956,5867
1956,1956
1956,1874
1956,4077
1956,5120
1956,813
1956,602
1956,988
1956,3790
1956,292
1956,4053
1956,2113
1956,1446
1956,5700
3640,2460
3640,4303
3640,3640
3640,823
3640,3504
3640,2454
3640,3387
3640,4760
3640,5886
3640,1804
3640,3366
3640,990
3640,3333
3640,5551
3640,6135
3640,6126
324,5148
324,324
324,2604
324,3266
324,1608
324,6203
324,1992
324,3708
324,4105
324,4516
324,4908
324,3899
324,4525
324,5877
324,251
324,3343
5846,6211
5846,3390
5846,4918
5846,5846
5846,4137
5846,84
5846,2371
5846,2856
5846,5892
5846,4981
5846,2260
5846,4252
5846,2348
5846,2600
5846,2066
5846,3490
5846,5336
5846,4047
5846,2619
5846,1815
4294,67
4294,3610
4294,4562
4294,71
4294,4804
4294,1400
4294,2310
4294,5018
4294,5206
4294,4294
4294,610
4294,3639
4294,2082
4294,5378
4294,922
4294,903
4294,1242
4294,876
4294,29
4294,4361
4294,5652
4294,5936
4294,2575
4294,3350
4294,3873
4294,809
4294,2543
4294,2368
4294,2097
4294,4373
4294,997
4294,213
4294,3170
4294,4888
4294,2797
4294,2833
4294,4912
4294,5036
4294,4848
4294,1684
4294,3496
4294,1215
4294,2300
4294,6160
4294,863
4294,51
4294,582
4294,4752
4294,2713
4294,3146
4294,385
4294,860
4294,1298
4294,4955
4294,2265
4294,4155
4294,273
4294,4743
4294,1317
4294,5600
4294,4227
4294,800
4294,4528
3153,1366
3153,1069
3153,3153
3153,3684
3153,2588
3153,2774
3153,3803
3153,70
3153,6069
3153,3598
3153,651
3153,125
3153,1861
2574,4913
2574,667
2574,3015
2574,2052
2574,2574
2574,1854
2574,6170
2574,2963
2574,4378
2574,4527
2574,1410
2574,4146
2574,1970
2574,179
2574,1127
2574,5707
2574,5048
2574,325
2574,1780
2574,5309
2574,1102
2574,5340
2574,4201
3558,1984
3558,1454
3558,3558
3558,4572
3558,866
3558,1987
3558,6120
3558,3464
3558,2788
3558,1279
3558,2911
3558,74
3558,468
3558,3392
3558,5209
3558,3570
3558,3342
3558,2178
3558,3081
3558,1441
3558,4306
3558,3161
5694,5769
5694,1418
5694,5694
5694,1686
5694,862
5694,4895
5694,4450
5694,4283
5694,780
5694,4209
5694,3145
5694,1676
5694,5587
5694,3533
5694,4822
1874,3397
1874,5108
1874,5867
1874,1956
1874,1874
1874,4365
1874,4077
1874,5120
1874,864
1874,4846
1874,813
1874,602
1874,988
1874,245
1874,3790
1874,292
1874,4053
1874,3787
1874,854
1874,2747
1874,5328
1874,1446
1874,3947
1874,5700
1166,1280
1166,3645
1166,1695
1166,1166
1166,6128
1166,1091
1166,940
1166,5802
1166,4199
1166,2102
1166,5911
1166,4007
1166,2810
1166,5213
1166,5828
1166,1727
1166,476
1166,2470
1166,134
1166,3622
1166,4964
1166,3372
1166,5679
1177,5163
1177,2199
1177,1177
1177,2638
1177,11
1177,1670
1177,3231
1177,4405
1177,4235
1177,1962
1177,5986
1177,3315
1177,5060
1177,1868
1177,4589
1177,4253
1177,4207
3337,2876
3337,88
3337,3102
3337,4809
3337,5416
3337,3337
3337,449
3337,4582
3337,3189
3337,3793
3337,6136
3337,2508
3337,3349
3337,1192
3337,4020
3337,670
3337,3997
3337,914
3337,5197
3337,3503
3337,6059
3337,1516
3371,852
3371,658
3371,3165
3371,3371
3371,3321
3371,1875
3371,4835
3371,1566
3371,5330
3371,92
3371,2784
3371,6068
3371,4494
3371,1124
3371,1967
3371,4153
3371,4384
3371,1762
3371,4466
840,6110
840,3135
840,840
840,1878
840,4705
840,5918
840,4270
840,5948
840,3374
840,2161
840,1498
840,6215
840,938
840,1169
840,1062
840,91
840,5900
840,4544
840,4580
840,1299
840,6132
480,622
480,480
480,1469
480,632
480,773
480,443
480,129
480,4946
480,5483
480,5984
1107,1357
1107,1599
1107,4720
1107,1593
1107,3312
1107,300
1107,1162
1107,1107
1107,1644
1107,1769
1107,1768
1107,5218
1107,1231
1107,5541
1107,1708
1107,5959
1107,545
1107,687
1107,4683
1107,1117
1107,3851
1107,334
1107,5448
1107,5119
1107,4890
1107,3033
1107,312
1107,5450
1107,3826
1107,5630
1107,4780
5264,4937
5264,3894
5264,5264
5264,1095
5264,4290
5264,5554
5264,5598
5264,620
5264,5521
5264,4167
5264,2854
5264,6088
5264,5275
5264,1839
5264,3399
5264,684
5264,4999
5264,3083
5264,500
5264,1750
5264,16
5264,4013
5264,4470
5264,3221
5264,2002
5264,673
5264,4707
5264,1630
5264,4110
5264,350
6137,1923
6137,6137
6137,1586
6137,408
6137,4401
6137,167
6137,6025
6137,2094
6137,1972
6137,2611
6137,3711
6137,4818
6137,382
6137,340
6137,1781
1933,1131
1933,714
1933,3303
1933,2272
1933,1223
1933,1098
1933,3933
1933,1430
1933,6193
1933,1036
1933,1933
1933,4547
1933,5711
1933,766
1933,5190
1933,4081
1933,6127
1933,5703
1933,1758
1933,4443
1933,6111
1933,1501
1933,695
1933,858
1933,2353
1933,4967
1933,38
1933,2615
1933,5741
1933,1273
1933,3517
1933,4340
1933,348
1933,436
1933,2252
1933,4558
1933,885
1933,2445
1933,3474
1933,1093
1933,3089
1933,1181
1933,3383
1933,3346
5182,6216
5182,206
5182,4456
5182,5182
5182,3991
5182,1055
5182,3187
5182,5798
5182,1451
5182,4810
5182,1085
5182,5982
5182,6188
5182,4473
5182,12
5182,5067
5182,5721
5182,5792
5182,2792
5182,5590
5182,4766
5182,5244
5182,3980
5182,1949
5182,1570
5182,2972
5182,1649
5182,6117
5182,2812
5182,5885
5182,1039
5182,2523
5182,5198
5182,5945
5182,1880
5182,1582
5182,5356
5182,3442
5182,3590
5182,1675
5182,2203
5182,1590
5182,1007
5182,861
5556,1201
5556,492
5556,5556
5556,5212
5556,5980
5556,2710
5556,2961
5556,292
5556,2113
5556,4917
5556,42
5556,2570
5556,1931
5556,4195
5556,5696
5556,4374
5865,4420
5865,1965
5865,5865
5865,261
5865,477
5865,4281
5865,4057
5865,5908
5865,1809
5865,5408
2049,3916
2049,4482
2049,2049
2049,516
2049,5535
2049,5016
2049,1745
2049,527
2049,2164
2049,546
2049,5247
2049,2341
2049,5640
2049,291
2049,757
2049,3493
2049,5033
2049,5548
2049,5653
2049,3815
2049,5715
4329,2201
4329,2969
4329,3219
4329,4329
4329,823
4329,1125
4329,1623
4329,418
4329,3504
4329,2454
4329,4129
4329,778
4329,1045
4329,216
4329,3414
4329,1906
4329,1885
4329,954
4329,6126
6114,1406
6114,6114
6114,5308
6114,816
6114,3984
6114,2932
6114,769
6114,332
6114,1892
6114,2847
6114,2738
6114,4642
6114,2451
6114,5499
6114,5455
6114,1642
6114,2450
6114,3963
6114,1867
6114,3553
6114,4928
6114,4801
6114,3631
6114,4076
6114,593
2420,2221
2420,3634
2420,2420
2420,5084
2420,5308
2420,450
2420,552
2420,2520
2420,2663
2420,5330
2420,4085
2420,4662
2420,3268
2420,2451
2420,21
2420,3319
2420,5552
2420,69
2420,718
2420,5383
2420,1124
2420,4153
2420,2878
2420,593
2420,5775
2420,2910
2420,5357
2420,2042
2420,619
2420,1881
2420,2693
64,1835
64,682
64,5114
64,5921
64,201
64,64
64,2054
64,1112
64,610
64,2082
64,5005
64,1242
64,1683
64,213
64,3497
64,2797
64,4912
64,1215
64,2300
64,6183
64,273
64,5025
4514,3119
4514,430
4514,4634
4514,1882
4514,959
4514,4828
4514,5145
4514,2564
4514,1230
4514,3844
4514,503
4514,2579
4514,5307
4514,2090
4514,1847
4514,1525
4514,2337
4514,5901
4514,725
4514,3032
4514,4593
4514,1182
4514,6051
4514,5665
4514,3953
4514,6118
4514,1153
4514,4514
4514,5597
4514,1142
4514,5245
4514,1342
4514,1714
4514,2502
4514,1031
4514,5910
4514,4886
4514,3072
4514,4075
4514,5596
4514,6227
4514,1539
4514,4850
4514,1362
4514,1587
4514,5490
4514,2327
4514,2278
4514,2829
4514,5138
4514,2187
4514,4994
4514,4284
