node1,neighborhood
577,3250
577,2031
577,1509
577,4889
577,4554
577,2165
577,4599
577,4373
577,932
577,5043
577,4133
577,5056
577,457
577,2896
577,1277
577,5299
498,1612
498,3480
498,4771
498,2350
498,3518
498,4285
498,2439
498,1754
498,3137
498,498
498,1301
498,3265
498,3336
498,238
498,2004
498,4864
498,4684
498,1115
498,1664
498,5631
498,4767
498,2087
498,2668
498,3161
498,1383
498,342
498,5118
498,2210
498,1720
498,3385
498,3184
498,4946
498,458
498,1949
498,15
498,2693
498,321
498,3418
498,125
498,1289
498,5312
498,3855
498,2380
498,3600
498,4715
498,3783
498,5470
498,4279
498,3136
498,4567
498,5305
498,3816
498,1993
498,2989
3657,3238
3657,1208
3657,3657
3657,2071
3657,2229
3657,5450
3657,4730
3657,1643
3657,469
3657,3095
3657,5404
3657,419
3657,1428
3657,922
3657,4307
3657,3853
3657,1330
3657,3105
3657,5286
3657,4848
61,1181
61,61
61,1288
61,2326
61,1869
61,3444
3573,3987
3573,3573
3573,929
3573,1722
3573,1625
3573,773
3573,2279
3573,1815
3573,3984
3573,279
3573,2948
3573,2661
3573,2294
3573,812
3573,2580
3573,5128
3573,3093
3573,5323
3573,1305
3573,686
3573,857
3573,1234
3573,4580
3573,1483
3573,5144
3573,1421
5385,2120
5385,3433
5385,806
5385,4517
5385,249
5385,1899
5385,5198
5385,5385
5385,1880
5385,3332
5385,2687
5385,4270
5385,1448
5385,4139
5385,4029
5385,2838
5385,2290
5385,4325
5385,1847
5385,3459
5385,5597
5385,1623
5385,2629
5385,847
5385,4749
5385,3399
5385,1439
918,1612
918,2350
918,5186
918,1361
918,918
918,2913
918,1353
918,1656
918,4690
918,4613
918,1644
918,3067
918,4651
918,2210
918,638
918,2486
918,3056
918,588
918,666
918,1939
918,3251
918,2175
918,3801
918,2816
918,4986
1301,3389
1301,3480
1301,1816
1301,4285
1301,4692
1301,1551
1301,2960
1301,2439
1301,1754
1301,3137
1301,2076
1301,498
1301,1301
1301,238
1301,2155
1301,2004
1301,4864
1301,4684
1301,3510
1301,1115
1301,5259
1301,1664
1301,5631
1301,4767
1301,3438
1301,2400
1301,1998
1301,2087
1301,4638
1301,1013
1301,1547
1301,1720
1301,3385
1301,3184
1301,5105
1301,1650
1301,458
1301,2767
1301,5002
1301,1949
1301,273
1301,5498
1301,5570
1301,15
1301,2693
1301,321
1301,3418
1301,319
1301,125
1301,3665
1301,1289
1301,5312
1301,2380
1301,5571
1301,3050
1301,3600
1301,2146
1301,4715
1301,4400
1301,5318
1301,5470
1301,3281
1301,3136
1301,4567
1301,1791
1301,2792
1301,3632
1301,865
1301,1993
3532,4741
3532,2854
3532,3180
3532,166
3532,3055
3532,3532
3532,4173
3532,3695
3532,3780
3532,690
3532,939
3532,3618
3532,2328
3532,253
3532,4244
3532,1408
3532,4332
5260,5260
5260,3844
5260,2917
5260,3535
5260,4048
5260,2656
5260,752
5260,1475
5260,738
5260,1766
5260,2059
5260,4172
5260,3133
5545,4002
5545,3211
5545,792
5545,612
5545,5545
5545,2157
5545,2818
5545,2253
5545,647
5545,3694
5545,4460
5545,300
5545,3540
5545,986
5545,1480
5545,955
5545,1066
5545,3656
5545,4965
5545,454
5545,1859
5545,2300
2299,4837
2299,285
2299,2299
2299,276
2299,3001
2299,1637
2299,34
2299,3829
2299,959
2299,4671
880,5266
880,441
880,880
880,5472
880,948
880,1274
880,908
880,764
880,2820
3504,1043
3504,1520
3504,380
3504,2988
3504,3504
3504,570
3504,4564
3504,2055
3504,4096
3504,4600
3504,2259
3504,2861
3504,3076
3504,1510
3504,1843
3504,2560
3504,2356
3504,3577
3504,1076
3504,1729
3504,5149
3504,4464
3504,694
3504,1431
3504,786
3504,4426
3504,1187
3504,11
3504,1660
3504,2332
3504,3741
757,4959
757,1450
757,4896
757,2024
757,1961
757,757
757,1346
757,1575
757,5270
757,2906
757,2593
757,5617
757,5263
757,2361
757,4903
757,4782
757,3256
757,1943
757,2377
757,3786
757,1891
757,4988
757,4428
757,3298
757,2801
757,1732
3151,1793
3151,3151
3151,142
3151,3679
3151,211
3151,1126
3151,3258
3151,4863
3151,4377
3151,1619
3151,1728
3151,81
3877,2845
3877,1550
3877,4593
3877,3877
3877,4347
3877,875
3877,1162
3877,5246
3877,2418
3877,1861
3877,1120
3877,779
3877,1240
3877,64
5472,5266
5472,441
5472,880
5472,5472
5472,3200
5472,948
5472,4510
5472,1274
1524,1436
1524,4508
1524,5077
1524,1524
1524,4466
1524,4680
1524,2212
1524,4211
1524,648
1524,5607
1524,4885
1524,2128
1524,4890
1524,3205
1524,829
1524,3178
1524,4418
1524,4807
1524,4170
3526,3955
3526,3833
3526,3546
3526,3526
3526,1396
3526,1267
3526,3451
3526,982
3526,2628
3526,4516
3526,2475
3526,3728
3526,1507
3526,313
3526,4971
3526,606
5591,2211
5591,4495
5591,5591
5591,1311
5591,4105
5591,2037
5591,1555
5591,3631
5591,1427
5591,544
5591,5467
5591,4261
5591,5541
5230,5290
5230,4569
5230,4433
5230,2671
5230,2940
5230,4098
5230,5230
5230,4306
5230,3827
5230,727
5230,478
5230,2451
5230,1318
5230,4217
5230,1134
5230,3904
5230,3191
5230,3080
325,574
325,325
325,2409
325,5187
325,1585
325,4825
2085,4576
2085,4963
2085,3957
2085,4289
2085,1075
2085,2096
2085,5198
2085,1704
2085,2085
2085,1719
2085,3681
2085,3550
2085,3332
2085,4065
2085,3338
2085,4029
2085,3626
2085,1195
2085,4718
2085,847
2085,333
2085,4984
2085,4417
2085,3399
2325,5397
2325,2655
2325,1784
2325,2325
2325,5449
2325,4122
2325,4019
2325,1978
2325,4354
2325,4024
2325,2600
2325,2282
2325,2690
2325,2276
2325,117
2325,483
2325,4047
990,4569
990,2035
990,990
990,4578
990,4306
990,4110
990,4733
990,301
990,478
990,1591
990,2469
990,1967
990,902
990,5065
4547,2748
4547,5512
4547,2268
4547,4547
4547,3956
4547,3738
4547,3543
4547,3224
4547,4204
4547,1394
4547,4899
4547,862
4547,713
4547,1985
4547,4801
4547,2851
4800,2426
4800,4800
4800,2241
4800,3614
4800,3007
4800,3999
4800,2129
4800,3659
4800,3726
4800,5484
4800,306
4800,3916
4800,5630
4800,4995
4800,603
5606,2677
5606,516
5606,1710
5606,5606
5606,1179
5606,14
5606,3368
5606,5626
5606,3482
5606,1600
5606,1802
5606,1955
5606,126
5606,3391
5606,4381
228,263
228,228
228,3748
228,3247
228,882
228,3030
228,2176
228,1050
228,958
228,1531
228,2610
228,3575
228,2703
228,701
228,3064
228,5337
228,3571
228,5461
228,2261
228,5400
1940,2974
1940,5437
1940,1495
1940,1940
1940,3304
1940,2285
1940,2357
1940,1872
1940,4539
1940,4808
1940,1942
1940,153
1940,120
1940,1039
1572,2120
1572,1468
1572,2621
1572,5424
1572,1572
1572,2510
1572,5627
1572,1153
1572,2775
1572,2687
1572,4139
1572,3351
1572,2290
1572,3459
1572,1976
1572,109
1572,2629
1572,5584
1572,3086
1139,107
1139,3422
1139,3870
1139,2721
1139,1139
1139,4641
1139,980
1139,3296
1139,3761
1139,2647
1139,2166
1139,1455
1139,2158
1139,4952
1139,2886
1139,184
1139,5511
1139,1250
1139,4884
1139,2849
1139,4888
1097,1950
1097,3952
1097,2972
1097,1097
1097,1048
1097,4795
1097,3658
1097,2681
1097,3800
1097,66
1097,4849
1097,1248
1719,4963
1719,3957
1719,4289
1719,1075
1719,2096
1719,5198
1719,1704
1719,2085
1719,1719
1719,3681
1719,3550
1719,3332
1719,3243
1719,4270
1719,3420
1719,3626
1719,1195
1719,3079
1719,4718
1719,847
1719,333
1719,4984
1719,4417
1719,3399
1719,1071
5225,33
5225,5225
5225,869
5225,5238
5225,1487
5225,3620
5225,2498
5225,3407
5225,4341
5225,2129
5225,1626
5225,512
5225,3881
5225,4292
144,2049
144,5542
144,2821
144,5369
144,144
144,5069
144,4265
144,1734
144,2739
144,5010
144,3932
144,4522
144,5073
144,1991
144,1854
144,5340
144,4010
144,5559
144,217
1048,1950
1048,5251
1048,1097
1048,1048
1048,5172
1048,3658
1048,2681
1048,3800
1048,2573
1048,4849
1048,846
1048,327
1048,1248
837,2648
837,4548
837,737
837,4446
837,837
837,1878
837,2611
837,775
837,546
837,3412
837,260
837,3722
837,291
837,2086
837,4117
837,1319
837,1879
570,1043
570,1520
570,380
570,2988
570,3504
570,570
570,373
570,4564
570,2055
570,4096
570,548
570,4600
570,2259
570,2861
570,3076
570,1510
570,1843
570,2560
570,2356
570,3577
570,1076
570,1729
570,5149
570,4464
570,694
570,1431
570,786
570,4426
570,1187
570,11
570,1660
570,2332
570,3741
2938,2211
2938,3285
2938,4495
2938,2938
2938,4197
2938,1339
2938,3416
2938,3631
2938,3045
2938,2054
2938,3425
2938,4942
2938,5541
2938,3423
2938,1929
997,3429
997,997
997,2236
997,3804
997,550
997,5057
997,320
997,3248
997,2533
997,5274
997,4740
997,4615
997,1029
997,4394
997,12
997,4258
997,1975
997,2003
997,1163
997,338
997,650
997,1824
997,488
997,541
4610,5490
4610,4944
4610,4610
4610,2264
4610,3547
4610,3199
4610,763
4610,3227
4610,2745
4610,4192
4610,2078
4610,855
4610,3122
4610,2910
2762,5415
2762,5542
2762,5369
2762,1482
2762,3755
2762,2762
2762,1081
2762,4592
2762,5373
2762,4872
2762,5041
2762,3932
2762,4522
2762,4401
2762,1991
2762,1222
2762,2559
2762,5340
2762,134
2762,5559
2762,2546
2762,217
4254,4254
4254,3807
4254,743
4254,1473
4254,4184
4254,5434
4254,1615
4254,2333
4254,2387
4254,5146
4254,3329
215,2933
215,1516
215,3099
215,3622
215,215
215,3553
215,5008
215,3512
215,4815
215,4073
215,3691
215,1904
215,5072
215,609
215,4059
215,3088
215,2383
215,5306
215,2724
215,500
215,2947
215,19
215,2084
215,168
215,3958
215,1951
215,5354
215,5585
4027,1851
4027,742
4027,1136
4027,1566
4027,4881
4027,4644
4027,4027
4027,276
4027,4852
4027,2620
4027,3975
4027,613
4027,718
4027,447
4027,4753
4027,3213
4027,4954
4027,4061
4027,2471
4027,1958
4027,2607
4027,4518
4027,3012
4027,370
3265,3480
3265,4771
3265,4300
3265,3518
3265,5575
3265,1754
3265,4319
3265,208
3265,498
3265,3265
3265,1519
3265,4767
3265,1282
3265,2668
3265,3161
3265,1383
3265,342
3265,5118
3265,3385
3265,4946
3265,807
3265,1949
3265,4533
3265,321
3265,4421
3265,2875
3265,3855
3265,4715
3265,3783
3265,1228
3265,4279
3265,3136
3265,5305
3265,1258
3265,3816
3265,2989
1273,2062
1273,1652
1273,5396
1273,2757
1273,1273
1273,4176
1273,4404
1273,206
1273,3961
1273,376
1273,861
1273,2393
1148,3313
1148,3513
1148,68
1148,1148
1148,341
1148,157
1148,390
1148,4350
1148,1890
5557,456
5557,385
5557,5621
5557,1923
5557,4318
5557,2586
5557,5643
5557,3410
5557,470
5557,4525
5557,5557
5557,2747
5557,2750
5557,4097
5557,5551
5557,2270
5557,3737
5557,4939
5557,2977
5557,1477
5557,3708
5557,2349
5557,4302
5557,348
5557,2662
5557,5629
5557,4910
5557,1176
5557,4873
5557,3401
5557,295
5557,697
5557,1413
5557,220
5557,3637
5557,1036
5557,2094
5557,3402
5557,2199
5557,618
5557,4130
5557,2941
5557,430
5557,5362
5557,5315
5557,3448
5557,4627
5557,1906
5557,1415
5557,2072
5557,2058
5037,3172
5037,2262
5037,5413
5037,4827
5037,5037
5037,4482
5037,3129
5037,2266
5037,526
5037,4980
5037,596
5037,4356
5037,223
5037,4894
5037,2812
5037,2614
5037,4664
5037,2449
5037,4069
5037,60
5037,5442
5037,2047
5037,1238
5037,2665
5037,1592
5037,429
5037,868
5037,4556
5037,2305
5037,3701
5037,3360
5037,3785
1965,2025
1965,2208
1965,486
1965,3597
1965,2378
1965,3508
1965,4711
1965,1965
1965,1946
1965,1526
1965,1323
1965,3044
1965,1687
1965,5226
1965,1363
1965,2302
1965,3862
1965,1065
2071,3238
2071,3657
2071,2071
2071,4674
2071,4035
2071,2229
2071,5082
2071,27
2071,5450
2071,4730
2071,1643
2071,3095
2071,5404
2071,419
2071,1194
2071,923
2071,922
2071,3118
2071,3853
2071,1330
2071,4472
2071,976
2071,5205
2071,5236
2071,4848
2071,4723
276,742
276,1566
276,4881
276,2299
276,4027
276,276
276,3001
276,1637
276,4040
276,34
276,3975
276,3829
276,4753
276,3213
276,4954
276,4061
276,2607
276,4518
276,370
4511,3099
4511,1041
4511,3116
4511,820
4511,4511
4511,1913
4511,4815
4511,1680
4511,2095
4511,3034
4511,1423
4511,2127
4511,5306
4511,349
4511,1343
4511,2051
4511,5421
4511,5465
4511,1951
4511,1809
5244,3474
5244,5244
5244,3277
5244,316
5244,3628
5244,140
5244,69
5244,4537
5244,3345
5244,1614
5244,1026
5244,3468
5244,2064
5244,543
5244,1355
5244,3143
5244,111
5244,3712
1017,1735
1017,2776
1017,1017
1017,892
1017,3848
1017,2237
1017,5204
1017,280
1017,4419
1017,225
1017,4395
1017,3082
1017,3836
154,2524
154,3193
154,3165
154,154
154,188
154,5145
154,142
154,4144
154,5300
154,211
154,3152
154,1618
154,2899
154,3775
154,3963
154,3469
154,4377
154,2440
154,3731
1828,1170
1828,3023
1828,4455
1828,4340
1828,350
1828,1828
1828,5289
1828,3944
1828,3371
1828,5035
1828,4272
1828,4055
1828,5499
1828,1768
1828,4725
1828,1053
1828,3132
1828,4273
1828,344
1828,1140
1828,1095
1828,1877
1828,1616
1828,170
1828,2811
1828,4642
1828,387
1828,870
1296,4423
1296,2245
1296,1296
1296,5249
1296,3949
1296,18
1296,1249
1296,3248
1296,5435
1296,2942
1296,3671
1296,845
1296,76
1296,2865
1296,4256
1296,4972
1296,2983
1296,699
1833,2961
1833,1035
1833,5422
1833,3687
1833,1833
1833,3092
1833,2304
1833,1037
1833,2180
1833,2753
1833,785
1833,3057
1833,4915
1833,3806
1833,717
1833,3074
1833,956
1833,2879
1833,3367
1833,440
1833,5455
1833,3697
1833,4515
1833,1818
1833,4160
1833,2995
4601,2752
4601,29
4601,4601
4601,2194
4601,3721
4601,942
4601,586
4601,1205
4601,965
4601,1919
4601,3770
4601,1051
4601,5133
4601,710
4601,1087
4601,2601
4488,549
4488,3522
4488,4687
4488,4488
4488,5229
4488,5388
4488,4131
4488,2633
4488,5398
4488,5370
4488,4645
4488,4034
4488,4163
4488,4103
4488,996
4488,2178
4488,1999
5013,4406
5013,5426
5013,1989
5013,5013
5013,3842
5013,2836
5013,2181
5013,4502
5013,568
5013,2786
4590,921
4590,1500
4590,3518
4590,5186
4590,5575
4590,617
4590,1096
4590,4064
4590,4590
4590,4308
4590,5088
4590,4918
4590,1353
4590,5583
4590,5009
4590,1453
4590,5392
4590,4613
4590,3067
4590,1442
4590,4651
4590,4819
4590,3621
4590,638
4590,2486
4590,5402
4590,4411
4590,588
4590,492
4590,4421
4590,3349
4590,3447
4590,1939
4590,2875
4590,3855
4590,4588
4590,4245
4590,2367
4590,1172
4590,1258
4590,4986
4590,1745
4590,1114
1179,3313
1179,3513
1179,2677
1179,1405
1179,5606
1179,1179
1179,636
1179,5626
1179,3482
1179,1600
1179,5566
1179,3026
1179,157
1179,390
1179,4350
1179,1890
1179,3391
1179,5165
1179,4381
1179,4008
1117,511
1117,442
1117,251
1117,637
1117,1117
1117,2519
1117,3948
1117,4384
1117,246
1117,99
1117,2870
1117,2570
1117,2587
1117,920
1117,4450
1117,2912
1117,4789
1117,4832
1117,4444
1117,1605
176,4566
176,1171
176,176
176,3364
176,1178
176,5558
176,4271
176,1327
540,423
540,540
540,5217
540,4798
540,2364
540,4835
540,622
540,4327
540,945
540,3562
540,3906
540,5239
579,1136
579,2784
579,5095
579,4429
579,579
579,2053
579,5189
579,1365
579,2638
579,1795
579,2744
579,613
579,2782
579,1420
579,1233
579,369
579,1328
579,1948
579,1907
579,2626
579,1958
579,3453
579,1055
579,724
579,3012
579,2429
3812,5277
3812,668
3812,2676
3812,2416
3812,3812
3812,5283
3812,3905
3812,2993
3812,1846
3812,3613
3812,1678
3812,4074
3812,4248
3812,711
3812,3393
3812,1337
3812,3954
3812,3727
3812,4958
3812,3098
3812,2817
3812,1773
3812,1746
3812,1787
3812,204
3812,4447
3812,3182
3812,1737
3812,842
3812,3229
3812,4067
3812,1924
3812,1000
3844,3828
3844,1595
3844,1987
3844,5260
3844,3844
3844,1402
3844,1359
3844,2050
3844,2917
3844,3535
3844,5050
3844,2656
3844,465
3844,4462
3844,1766
3844,2059
2335,1718
2335,1324
2335,3226
2335,2335
2335,3519
2335,561
2335,2468
2335,341
2335,5215
2335,747
2335,994
2335,4620
2335,2882
2335,2334
2335,87
2335,3040
5440,5440
5440,1567
5440,1112
5440,873
5440,5444
5440,4514
5440,2898
2913,1612
2913,2350
2913,4803
2913,5186
2913,617
2913,1361
2913,918
2913,2913
2913,1353
2913,4690
2913,3519
2913,127
2913,1453
2913,4613
2913,3067
2913,1442
2913,4651
2913,638
2913,2486
2913,588
2913,492
2913,496
2913,3838
2913,3447
2913,666
2913,1939
2913,3251
2913,3801
2913,4221
2913,4245
2913,4986
2913,3040
2913,1745
2913,156
4087,143
4087,988
4087,4624
4087,4087
4087,2716
4087,5375
4087,584
4087,1972
4087,287
4087,2252
4087,1028
4087,2660
4087,5271
4087,5642
4087,1098
4087,147
4087,2565
4087,4655
4087,1675
4087,1810
308,5535
308,3500
308,247
308,877
308,2609
308,891
308,2391
308,1692
308,308
308,1603
308,121
308,392
308,1702
308,2470
308,1262
308,4550
308,3497
308,4228
308,1666
308,2708
308,2959
308,2763
308,5227
308,310
308,578
308,5431
308,1804
308,1403
308,2858
308,1089
308,3395
929,1151
929,3573
929,929
929,2038
929,2279
929,1815
929,2109
929,2661
929,4743
929,66
929,2580
929,5323
929,1305
929,1281
929,4580
929,318
929,547
929,1364
929,3604
929,3101
1722,3987
1722,3690
1722,3573
1722,1722
1722,1625
1722,773
1722,5372
1722,1934
1722,3993
1722,1749
1722,279
1722,2126
1722,5128
1722,628
1722,4434
1722,686
1722,1286
1722,1234
1722,4206
1722,3013
1722,1483
1722,3009
1722,1079
1722,5144
1722,1421
1517,4857
1517,1511
1517,4433
1517,3923
1517,2671
1517,2806
1517,4098
1517,1517
1517,1346
1517,1575
1517,5243
1517,1819
1517,1981
1517,5473
1517,3318
1517,113
1517,4361
1517,2568
1517,5263
1517,2844
1517,347
1517,2361
1517,2922
1517,1134
1517,2502
1517,3159
1517,5304
1517,158
1517,4903
1517,4782
1517,1943
1517,1329
1517,181
1517,3340
1517,2732
1517,2801
1517,3450
1517,451
1517,4794
1517,5141
1517,2457
1517,2460
1517,3578
5507,2848
5507,2632
5507,3286
5507,5507
5507,431
5507,2887
5507,4778
5507,269
5507,4709
5507,5344
5507,5466
5507,2254
5507,1543
5374,1280
5374,3270
5374,2939
5374,3376
5374,2099
5374,4018
5374,5374
5374,4136
5374,4372
5374,444
5374,1434
5374,4178
5374,1167
5374,4712
5374,1317
5374,5327
5374,474
5374,5106
5374,575
5374,3887
5374,3979
4691,1450
4691,4896
4691,4691
4691,3914
4691,354
4691,4990
4691,740
4691,3275
4691,3388
4691,1556
4691,5134
4691,1785
4691,71
4691,4988
4691,2631
4691,5174
4691,1732
453,3110
453,4408
453,453
453,3185
453,409
453,949
453,1050
453,1716
453,5114
453,2538
453,834
453,2143
453,5337
453,2205
453,916
453,272
453,1504
453,1060
453,236
453,2341
2344,1694
2344,4804
2344,2336
2344,2344
2344,3642
2344,2669
2344,5184
2344,372
2344,3150
2344,3014
2344,1997
2344,1638
2344,4526
2344,5301
3499,3499
3499,5343
3499,1314
3499,4813
3499,4606
3499,2222
3499,3323
3499,4970
3499,3861
3499,1945
3499,4474
3277,2657
3277,5244
3277,3277
3277,316
3277,4368
3277,3628
3277,140
3277,69
3277,2339
3277,3967
3277,3279
3277,1614
3277,3468
3277,2064
3277,1077
3277,3143
3277,111
3277,2582
4482,3172
4482,2262
4482,874
4482,5037
4482,4482
4482,2266
4482,4980
4482,596
4482,223
4482,2614
4482,4664
4482,2449
4482,4924
4482,4069
4482,60
4482,5442
4482,2047
4482,1238
4482,2665
4482,868
4482,2305
4482,3701
4482,3360
4482,3785
4231,3352
4231,4231
4231,3895
4231,1674
4231,1128
4231,2506
4231,2469
4231,413
4231,4603
4231,4887
4231,5102
4231,86
4231,3890
4231,3929
4231,3927
4231,3502
4231,2197
4231,323
4231,1242
4231,5065
4578,2035
4578,990
4578,4578
4578,4306
4578,4110
4578,4733
4578,301
4578,1591
4578,3601
4578,2723
4578,1967
4578,902
4578,1390
4578,3166
600,5488
600,3715
600,3893
600,600
600,37
600,5365
600,1251
600,3886
600,4104
600,4369
712,2754
712,1247
712,2667
712,712
712,1186
712,2503
712,700
712,3876
712,416
712,1935
712,2355
712,3386
712,2021
712,602
712,1849
712,5004
712,1312
2008,332
2008,2008
2008,4076
2008,2431
2008,2753
2008,3322
2008,4415
2008,4296
2008,1124
2008,1298
2008,2855
2008,3902
2008,2269
2008,334
2008,1818
2008,4160
2008,830
2008,4020
373,796
373,2979
373,1304
373,1269
373,570
373,373
373,2055
373,2363
373,1272
373,484
373,475
373,1021
373,1384
373,1232
373,1076
373,4877
373,1588
373,2719
373,2672
373,1729
373,194
373,694
373,4426
373,1187
373,4124
373,3839
1956,5169
1956,263
1956,1464
1956,1956
1956,3748
1956,3247
1956,2872
1956,1577
1956,2376
1956,882
1956,2176
1956,1333
1956,2610
1956,3575
1956,5109
1956,1490
1956,1196
1956,701
1956,290
1956,5494
1956,738
1956,1216
1956,2261
1956,5400
1956,5345
1956,1532
1956,4172
5069,2049
5069,5542
5069,2821
5069,144
5069,5069
5069,4265
5069,1734
5069,2739
5069,5010
5069,4522
5069,5073
5069,1991
5069,1854
5069,5340
5069,4010
5069,5559
3257,374
3257,1297
3257,2112
3257,3257
3257,4494
3257,4674
3257,4035
3257,5281
3257,427
3257,1101
3257,753
3257,5450
3257,2603
3257,1622
3257,5127
3257,1194
3257,2301
3257,5355
3257,3378
3257,3118
3257,4472
3257,5595
3257,3475
3257,4723
5229,549
5229,4687
5229,3346
5229,4488
5229,5229
5229,5388
5229,2633
5229,4982
5229,4609
5229,4034
5229,4262
5229,3121
5229,4163
5229,2113
5229,3651
5229,749
5229,3625
5229,2365
5229,996
5229,2178
5229,765
5229,1999
5229,5054
5229,4480
5229,5108
3336,1612
3336,3480
3336,2350
3336,3518
3336,4285
3336,2439
3336,1754
3336,1361
3336,3137
3336,498
3336,3336
3336,238
3336,2155
3336,2004
3336,4864
3336,5631
3336,1656
3336,2087
3336,3161
3336,1383
3336,4651
3336,5118
3336,2210
3336,3385
3336,3184
3336,4946
3336,638
3336,3056
3336,1949
3336,588
3336,15
3336,2693
3336,321
3336,3418
3336,125
3336,1289
3336,3855
3336,2380
3336,3600
3336,4715
3336,5470
3336,3136
3336,4567
3336,5305
3336,3816
3336,1993
3336,2989
3092,5014
3092,1035
3092,5422
3092,3687
3092,1833
3092,3092
3092,2304
3092,1037
3092,915
3092,2180
3092,3487
3092,4915
3092,4823
3092,3806
3092,36
3092,2921
3092,3074
3092,956
3092,2879
3092,3367
3092,440
3092,5455
3092,905
3092,2295
3092,1387
3092,2995
4663,396
4663,2268
4663,4663
4663,3738
4663,3224
4663,1394
4663,2823
4663,4316
4663,5500
4663,4899
4663,713
4663,4181
4663,2851
677,2846
677,1513
677,2458
677,4672
677,677
677,2528
677,4562
677,2406
677,4277
677,3098
677,5333
677,4961
677,3182
677,4016
677,1737
677,5462
677,3953
677,841
677,1000
3768,1595
3768,5169
3768,1464
3768,4775
3768,3768
3768,2872
3768,4998
3768,1577
3768,1884
3768,1490
3768,1196
3768,2917
3768,2944
3768,5494
3768,2029
3768,1107
3768,2437
3768,682
3768,4462
3768,3885
3768,4012
3768,1514
5502,2563
5502,5502
5502,5612
5502,476
5502,952
5502,2745
5502,2570
5502,3269
5502,438
5502,4964
5502,2975
1081,4000
1081,5415
1081,5369
1081,2762
1081,1081
1081,4592
1081,5373
1081,4331
1081,1302
1081,3672
1081,2765
1081,3932
1081,3359
1081,364
1081,3920
1081,1222
1081,2559
1081,5152
1081,134
1081,217
508,3901
508,508
508,2124
508,2837
508,4681
508,2833
508,3492
508,1325
508,5560
508,2859
508,4442
508,646
508,1226
508,1875
508,2704
1106,4999
1106,1106
1106,2235
1106,404
1106,3695
1106,690
1106,939
1106,914
1106,2137
1106,3878
1106,2227
1106,4244
1106,2077
1106,428
1106,5047
1106,2278
3956,4000
3956,2748
3956,1482
3956,4547
3956,3956
3956,3543
3956,1164
3956,4204
3956,1302
3956,5041
3956,862
3956,5346
3956,2559
3956,1985
3956,5555
3956,134
3956,4801
4269,2179
4269,3921
4269,3987
4269,4269
4269,4025
4269,3478
4269,631
4269,3984
4269,226
4269,279
4269,812
4269,4434
4269,1286
4269,1234
4269,4206
4269,3776
4269,517
4269,3031
4269,3875
4269,1421
4269,3910
1552,574
1552,1552
1552,763
1552,2777
1552,1461
1552,4825
1552,855
1552,3077
1552,5052
3358,2448
3358,3358
3358,4798
3358,2485
3358,622
3358,698
3358,3106
3358,3641
4592,5415
4592,5542
4592,5369
4592,1482
4592,3755
4592,2762
4592,1081
4592,4592
4592,4872
4592,5041
4592,3932
4592,4522
4592,4401
4592,1991
4592,1222
4592,2559
4592,5340
4592,134
4592,5559
4592,2546
4592,217
3642,4363
3642,4804
3642,1130
3642,2344
3642,3642
3642,2669
3642,5184
3642,4414
3642,372
3642,3014
3642,4770
3642,1239
3642,4938
3642,5301
3642,4006
4293,4827
4293,874
4293,4293
4293,3129
4293,223
4293,2614
4293,4664
4293,73
4293,4768
4293,4069
4293,5442
4293,2200
4293,2047
4293,1056
4293,1238
4293,1534
4293,1592
4293,868
4293,2305
4293,1188
5388,549
5388,4790
5388,4687
5388,3346
5388,4488
5388,5229
5388,5388
5388,4131
5388,4966
5388,1783
5388,5398
5388,337
5388,4609
5388,4262
5388,3121
5388,5194
5388,2113
5388,4532
5388,749
5388,5367
5388,996
5388,2178
5388,765
5388,1999
5388,1954
5388,3406
1396,65
1396,1236
1396,3833
1396,3824
1396,3526
1396,1396
1396,4042
1396,1090
1396,3729
1396,5336
1396,1507
1396,1252
1396,136
1396,4971
1396,1926
1396,606
1396,5321
238,4285
238,2439
238,1754
238,3137
238,2076
238,498
238,1301
238,3336
238,238
238,2155
238,2004
238,4864
238,4684
238,1115
238,1664
238,5631
238,1656
238,4767
238,3438
238,1998
238,2087
238,4638
238,3161
238,1013
238,2556
238,1547
238,2210
238,1720
238,3385
238,3184
238,5105
238,4946
238,458
238,5002
238,3056
238,5498
238,5570
238,15
238,2693
238,321
238,3418
238,319
238,125
238,3665
238,1289
238,5312
238,2380
238,3600
238,4715
238,4400
238,5318
238,5470
238,3136
238,4567
238,1791
238,2792
238,1993
3304,2974
3304,5437
3304,1495
3304,1940
3304,3304
3304,2285
3304,1872
3304,357
3304,4539
3304,5359
3304,4808
3304,1942
3304,153
3304,120
3304,1039
2516,3782
2516,1132
2516,2516
2516,2198
2516,345
2516,3669
2516,1494
2516,4304
2516,1034
2516,845
2516,2312
2516,1154
2516,2088
2516,5603
2516,1515
4131,549
4131,3522
4131,4687
4131,4488
4131,5388
4131,4131
4131,5398
4131,5370
4131,4645
4131,4034
4131,3051
4131,4103
4131,749
4131,5367
4131,2178
4131,1999
255,31
255,255
255,5045
255,935
255,3501
255,5384
255,2627
255,3102
255,1633
255,1598
5278,5278
5278,222
5278,1579
5278,122
5278,399
5278,1159
5278,2735
5278,1424
5278,2891
5278,4094
5278,5028
5278,1922
5278,4844
5278,1244
4459,1936
4459,4459
4459,359
4459,1326
4459,4568
4459,927
4459,768
4459,1183
4459,288
4459,3744
4459,3773
4459,3750
4459,2641
4459,2549
5628,4119
